bus_id,route_id,imei,latitude,longitude,speed,time,flag
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 13:58:44",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 13:59:00",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 13:59:10",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 13:59:21",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 13:59:31",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 13:59:42",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 13:59:58",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:00:08",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:00:24",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:00:34",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:00:44",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:00:55",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:01:06",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:01:16",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:01:26",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:01:37",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:01:47",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:01:58",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:02:08",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:02:18",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:02:34",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:02:45",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:02:55",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:03:06",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:03:16",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:03:26",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:03:37",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:03:47",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:03:58",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:04:08",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:04:24",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:04:34",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:04:45",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:04:55",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:05:06",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:05:16",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:05:27",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:05:37",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:05:52",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:06:03",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:06:19",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:06:29",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:06:40",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:06:50",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:07:11",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:07:21",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:07:32",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:07:42",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:07:53",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:08:03",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:08:19",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:08:29",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:08:40",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:08:50",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:09:06",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:09:16",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:09:27",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:09:37",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:09:48",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:09:58",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:10:08",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:10:19",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:10:29",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:10:40",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:10:50",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:11:06",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:11:16",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:11:27",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:11:37",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:11:48",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:12:09",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:12:24",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:12:35",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:12:50",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:13:01",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:13:16",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:13:27",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:13:42",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:13:53",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:14:04",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:14:14",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:14:29",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:14:40",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:14:56",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:15:06",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:15:17",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:15:27",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:15:38",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:15:48",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:15:58",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:16:09",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:16:19",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:16:35",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:16:46",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:17:01",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:17:11",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:17:22",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:17:33",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:17:43",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:17:59",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:18:09",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:18:19",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:18:30",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:18:40",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:18:56",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:19:07",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:19:17",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:19:27",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:19:38",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:19:48",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:20:04",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:20:20",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:20:30",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:20:41",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:20:51",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:21:01",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:21:13",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:21:22",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:21:33",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:21:48",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:21:59",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:22:09",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:22:20",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:22:30",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:22:51",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:23:01",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:23:12",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:23:22",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:23:33",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:23:43",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:23:53",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:24:04",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:24:15",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:24:25",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:24:35",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:24:46",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:25:02",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:25:17",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:25:27",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:25:43",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:25:54",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:26:14",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:26:35",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:26:51",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:27:02",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:27:12",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:27:22",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:27:33",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:27:54",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:28:09",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:28:20",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:28:30",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:28:41",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:28:51",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:29:02",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:29:17",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:29:28",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:29:38",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:29:49",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:29:59",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:30:09",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:30:20",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:30:30",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:30:41",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:30:51",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:31:07",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:31:17",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:31:28",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:31:38",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:31:49",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:32:05",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:32:15",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:32:25",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:32:36",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:32:46",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:32:57",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:33:10",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:33:17",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:33:28",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:33:39",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:34:05",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:34:15",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:34:30",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:34:46",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:34:57",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:35:07",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:35:18",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:35:28",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:35:38",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:35:49",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:35:59",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:37:02",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:38:05",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:38:15",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:38:26",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:38:36",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:38:52",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:39:02",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:39:13",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:39:23",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:39:34",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:39:44",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:39:54",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:40:05",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:40:16",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:40:26",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:40:36",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:40:47",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:40:57",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:41:13",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:41:23",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:41:33",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:41:44",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:41:55",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:42:53",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:43:03",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:43:13",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:43:24",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:43:44",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:43:55",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:44:16",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:44:26",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:44:36",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:44:47",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:44:57",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:45:08",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:45:18",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:45:29",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:45:39",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:46:00",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:46:10",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:46:21",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:46:31",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:46:42",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:47:40",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:47:50",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:48:00",1
