bus_id,route_id,imei,latitude,longitude,speed,time,flag
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:48:53",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:49:18",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:49:29",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:49:39",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:49:50",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:50:05",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:50:31",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:50:42",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:50:52",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:51:03",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:51:13",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:51:24",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:52:58",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:53:13",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:53:24",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:53:39",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:53:50",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:54:00",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:54:16",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:54:31",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:54:42",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:54:52",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:56:01",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:56:11",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:56:21",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:56:32",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:56:42",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:56:53",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:57:08",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:57:19",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:57:29",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:57:39",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:57:50",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:58:06",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:58:16",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:58:32",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:58:42",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:58:53",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:59:03",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:59:14",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:59:24",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:59:40",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 14:59:50",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:00:00",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:00:11",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:00:22",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:00:48",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:00:58",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:01:14",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:01:24",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:01:40",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:01:51",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:02:01",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:02:11",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:02:22",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:02:32",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:02:43",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:02:59",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:03:14",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:03:24",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:03:35",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:03:51",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:04:01",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:04:12",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:04:27",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:04:38",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:05:05",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:05:14",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:05:30",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:05:40",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:05:51",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:06:12",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:06:22",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:06:32",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:06:43",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:06:53",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:07:20",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:07:30",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:07:46",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:07:56",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:08:07",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:08:17",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:08:32",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:08:48",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:08:59",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:09:09",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:09:19",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:09:30",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:09:41",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:10:07",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:11:10",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:11:20",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:11:30",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:11:40",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:11:51",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:12:07",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:12:22",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:12:32",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:12:43",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:12:54",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:13:04",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:13:14",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:13:25",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:13:35",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:13:56",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:14:07",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:14:17",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:28:29",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:28:39",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:29:05",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:31:01",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:31:31",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:33:17",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:33:32",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:34:18",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:34:29",0
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:34:44",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:35:11",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:36:03",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:36:44",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:37:26",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:45:11",1
33,11,fb:fd:2a:a8:e2:b,-7.93681,112.62644,10,"2024-01-23 15:48:09",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:54:49",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:55:04",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:55:14",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:55:36",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:55:51",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:56:04",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:56:12",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:56:25",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:56:38",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:56:49",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:56:59",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:57:09",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:57:21",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:57:30",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:57:46",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:57:56",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:58:17",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:58:28",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:58:55",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:59:05",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:59:21",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:59:35",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 16:59:57",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:00:07",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:00:23",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:00:33",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:00:45",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:00:54",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:01:05",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:01:36",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:01:52",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:02:02",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:02:04",1
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:02:12",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:02:13",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:02:21",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:02:28",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:02:29",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:02:36",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:02:43",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:02:44",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:02:50",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:02:54",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:03:00",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:03:07",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:03:15",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:03:22",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:03:26",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:03:30",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:03:36",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:03:39",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:03:47",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:03:47",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:03:55",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:03:58",0
33,11,f2:ab:73:19:59:7,-7.94325,112.61045,10,"2024-01-23 17:04:09",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:04:34",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:05:18",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:05:32",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:06:08",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:06:18",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:07:06",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:07:15",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:07:37",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:08:02",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:08:23",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:08:34",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:09:01",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:09:10",0
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:09:21",1
33,11,fb:fd:2a:a8:e2:b,-7.95655,112.61265,10,"2024-01-23 17:09:36",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:27:27",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:27:37",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:27:48",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:27:58",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:28:09",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:28:19",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:28:29",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:28:45",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:28:56",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:29:17",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:29:27",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:29:37",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:29:53",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:30:04",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:30:14",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:30:29",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:30:40",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:30:50",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:31:07",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:31:22",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:31:32",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:31:48",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:32:04",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:32:14",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:32:25",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:32:35",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:32:45",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:32:56",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:33:11",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:33:22",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:33:32",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:33:43",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:33:58",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:34:09",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:34:19",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:34:30",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:34:40",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:34:51",1
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:35:01",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:35:12",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:35:22",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:35:32",0
33,11,fb:fd:2a:a8:e2:b,-7.97694,112.63335,10,"2024-01-23 17:35:43",1
